Mainline_Demand,Onramp_Demand,Time [h]
3499.0312,508.9892,0.0
3496.9556,521.99756,0.002777777777777778
3500.2146,530.8783,0.005555555555555556
3498.7815,549.2718,0.008333333333333333
3497.6729,565.45605,0.011111111111111112
3487.855,587.3589,0.01388888888888889
3497.9875,618.58624,0.016666666666666666
3512.8494,632.28436,0.019444444444444445
3516.6938,637.6433,0.022222222222222223
3510.8157,671.8664,0.025
3517.313,680.05255,0.02777777777777778
3501.3557,696.2147,0.030555555555555558
3495.9604,722.33124,0.03333333333333333
3500.8965,749.3615,0.036111111111111115
3502.0457,757.5156,0.03888888888888889
3506.0703,789.2468,0.04166666666666667
3520.0928,798.4938,0.044444444444444446
3495.4307,819.6426,0.04722222222222222
3508.429,830.99335,0.05
3505.9736,848.62054,0.05277777777777778
3506.4937,874.96094,0.05555555555555556
3506.0295,887.18744,0.058333333333333334
3502.8542,910.7308,0.061111111111111116
3498.5874,918.9224,0.0638888888888889
3504.9749,937.0991,0.06666666666666667
3498.2285,970.65753,0.06944444444444445
3511.5444,976.77167,0.07222222222222223
3491.1238,1008.7916,0.075
3497.862,1025.9113,0.07777777777777778
3494.684,1040.4453,0.08055555555555556
3494.5457,1052.2633,0.08333333333333334
3495.9595,1074.1925,0.08611111111111111
3494.0598,1097.4333,0.08888888888888889
3494.783,1113.0486,0.09166666666666667
3501.4958,1132.8042,0.09444444444444444
3490.5315,1142.1561,0.09722222222222222
3495.1155,1173.8044,0.1
3510.5068,1181.5103,0.10277777777777779
3502.3076,1202.8534,0.10555555555555556
3501.3152,1221.2612,0.10833333333333334
3493.2646,1245.9438,0.11111111111111112
3498.701,1256.6428,0.11388888888888889
3491.1294,1275.3475,0.11666666666666667
3513.8171,1308.5975,0.11944444444444445
3498.1934,1309.1571,0.12222222222222223
3504.665,1334.9606,0.125
3495.0771,1347.6772,0.1277777777777778
3487.339,1376.9614,0.13055555555555556
3499.2947,1380.0336,0.13333333333333333
3512.4548,1404.5546,0.13611111111111113
3512.701,1428.7053,0.1388888888888889
3501.882,1444.4072,0.14166666666666666
3508.4363,1465.6348,0.14444444444444446
3497.9402,1481.195,0.14722222222222223
3502.5442,1498.0016,0.15
3498.6296,1498.2328,0.1527777777777778
3494.129,1501.7523,0.15555555555555556
3501.4937,1500.4355,0.15833333333333333
3494.6526,1496.9407,0.16111111111111112
3500.4646,1506.0731,0.1638888888888889
3506.1611,1507.5848,0.16666666666666669
3496.975,1503.9766,0.16944444444444445
3508.5269,1500.2433,0.17222222222222222
3491.5874,1502.105,0.17500000000000002
3503.6792,1498.7961,0.17777777777777778
3501.78,1494.3143,0.18055555555555555
3505.977,1504.7739,0.18333333333333335
3504.5295,1497.8461,0.18611111111111112
3504.486,1504.0752,0.18888888888888888
3492.293,1505.8855,0.19166666666666668
3488.3962,1491.3303,0.19444444444444445
3500.4204,1500.3527,0.19722222222222224
3498.2603,1497.861,0.2
3500.201,1497.588,0.20277777777777778
3503.3982,1508.5989,0.20555555555555557
3518.6414,1487.5951,0.20833333333333334
3496.719,1507.159,0.2111111111111111
3499.1516,1496.8173,0.2138888888888889
3507.7292,1491.7767,0.21666666666666667
3497.249,1498.5642,0.21944444444444444
3513.4668,1487.3873,0.22222222222222224
3505.5217,1491.7953,0.225
3515.8767,1512.6823,0.22777777777777777
3510.8174,1490.3994,0.23055555555555557
3494.9807,1499.6473,0.23333333333333334
3498.364,1510.3171,0.23611111111111113
3490.8965,1500.8488,0.2388888888888889
3506.8887,1495.9225,0.24166666666666667
3488.3054,1491.5547,0.24444444444444446
3505.1033,1497.9791,0.24722222222222223
3493.0906,1501.3157,0.25
3519.3225,1500.004,0.25277777777777777
3494.5623,1503.7432,0.2555555555555556
3507.2722,1504.5566,0.25833333333333336
3496.6538,1498.3762,0.2611111111111111
3502.5178,1506.4597,0.2638888888888889
3498.9792,1498.9332,0.26666666666666666
3491.748,1492.4056,0.26944444444444443
3490.6814,1500.1788,0.27222222222222225
3507.4473,1505.2437,0.275
3496.428,1498.5618,0.2777777777777778
3510.7307,1502.9043,0.28055555555555556
3493.697,1499.3899,0.2833333333333333
3501.5,1502.657,0.28611111111111115
3491.9177,1499.1162,0.2888888888888889
3489.1719,1508.8496,0.2916666666666667
3507.2039,1501.3857,0.29444444444444445
3490.4897,1503.1699,0.2972222222222222
3495.2021,1504.7087,0.3
3503.7039,1493.684,0.3027777777777778
3507.8015,1504.0466,0.3055555555555556
3496.8064,1497.6917,0.30833333333333335
3494.1035,1499.1765,0.3111111111111111
3491.8782,1504.4349,0.3138888888888889
3516.154,1493.2468,0.31666666666666665
3490.9006,1502.3225,0.3194444444444445
3493.7441,1504.7181,0.32222222222222224
3487.0186,1488.6432,0.325
3506.2378,1495.1895,0.3277777777777778
3511.1433,1502.9067,0.33055555555555555
3491.9167,1493.6705,0.33333333333333337
3498.1929,1500.126,0.33611111111111114
3523.9802,1498.83,0.3388888888888889
3493.952,1506.9891,0.3416666666666667
3498.4192,1498.6666,0.34444444444444444
3513.03,1495.5709,0.3472222222222222
3499.9204,1503.6836,0.35000000000000003
3493.1252,1485.1854,0.3527777777777778
3506.1091,1464.3561,0.35555555555555557
3491.001,1445.8673,0.35833333333333334
3499.4736,1427.7443,0.3611111111111111
3514.4746,1408.5587,0.36388888888888893
3502.5344,1380.545,0.3666666666666667
3500.09,1375.3934,0.36944444444444446
3515.0486,1347.7632,0.37222222222222223
3517.196,1324.5846,0.375
3512.2322,1311.4915,0.37777777777777777
3485.445,1295.6761,0.3805555555555556
3501.0813,1274.6876,0.38333333333333336
3504.8586,1263.5228,0.3861111111111111
3507.0034,1237.247,0.3888888888888889
3510.1145,1219.3768,0.39166666666666666
3497.9624,1207.9558,0.3944444444444445
3513.2556,1189.8013,0.39722222222222225
3495.4453,1169.4092,0.4
3496.2869,1150.1261,0.4027777777777778
3507.1418,1131.5338,0.40555555555555556
3484.404,1117.6454,0.4083333333333333
3480.8184,1089.8945,0.41111111111111115
3498.8992,1073.2584,0.4138888888888889
3498.646,1054.2968,0.4166666666666667
3487.8755,1034.9685,0.41944444444444445
3506.9844,1015.4447,0.4222222222222222
3499.9055,1002.7375,0.425
3486.5898,982.0942,0.4277777777777778
3500.783,960.3752,0.4305555555555556
3494.386,947.6197,0.43333333333333335
3496.4734,927.02515,0.4361111111111111
3504.1226,903.0079,0.4388888888888889
3508.8503,889.0488,0.4416666666666667
3520.2156,866.40607,0.4444444444444445
3499.7544,850.26904,0.44722222222222224
3496.9163,835.8579,0.45
3506.439,805.11975,0.4527777777777778
3493.9258,789.56464,0.45555555555555555
3508.2236,788.14465,0.45833333333333337
3504.3074,763.61957,0.46111111111111114
3505.4434,730.6282,0.4638888888888889
3507.0593,719.42004,0.4666666666666667
3499.3792,704.6001,0.46944444444444444
3484.525,684.8327,0.47222222222222227
3500.3545,673.2313,0.47500000000000003
3500.0435,656.3722,0.4777777777777778
3496.41,628.487,0.48055555555555557
3509.9165,610.86127,0.48333333333333334
3500.6655,586.6453,0.4861111111111111
3489.8887,582.2858,0.48888888888888893
3493.5496,554.09235,0.4916666666666667
3489.954,533.3472,0.49444444444444446
3500.6562,526.8793,0.49722222222222223
3500.252,500.30258,0.5
3488.7156,497.28198,0.5027777777777778
3507.2153,502.58853,0.5055555555555555
3507.0305,506.02,0.5083333333333333
3498.2024,494.6102,0.5111111111111112
3499.9272,504.9529,0.513888888888889
3495.966,500.2516,0.5166666666666667
3512.4744,487.04398,0.5194444444444445
3491.5886,506.1091,0.5222222222222223
3511.6685,495.2315,0.525
3505.961,500.95212,0.5277777777777778
3510.2915,499.53375,0.5305555555555556
3505.3435,503.8229,0.5333333333333333
3515.8696,500.7133,0.5361111111111111
3493.2964,505.22626,0.5388888888888889
3499.7566,497.57822,0.5416666666666667
3510.081,501.59506,0.5444444444444445
3518.2483,507.923,0.5472222222222223
3499.1816,498.5207,0.55
3503.6719,492.05954,0.5527777777777778
3505.3674,499.724,0.5555555555555556
3482.9746,494.64175,0.5583333333333333
3507.6255,508.0571,0.5611111111111111
3494.004,499.17453,0.5638888888888889
3500.2522,501.55597,0.5666666666666667
3511.6333,513.42865,0.5694444444444444
3487.6638,496.05188,0.5722222222222223
3501.9812,500.71478,0.5750000000000001
3503.1926,501.5053,0.5777777777777778
3503.2844,499.20114,0.5805555555555556
3497.1992,495.3459,0.5833333333333334
3484.1108,495.29034,0.5861111111111111
3510.3047,507.50583,0.5888888888888889
3492.7947,491.8604,0.5916666666666667
3494.7573,501.4751,0.5944444444444444
3494.0552,503.66656,0.5972222222222222
3505.3518,499.60077,0.6
3510.9211,495.025,0.6027777777777777
3505.811,499.85397,0.6055555555555556
3509.6726,507.81375,0.6083333333333334
3504.164,497.87665,0.6111111111111112
3496.8296,496.81866,0.6138888888888889
3504.2385,500.7163,0.6166666666666667
3488.7751,493.94885,0.6194444444444445
3518.5186,500.9994,0.6222222222222222
3493.4219,497.80093,0.625
3496.1208,501.35272,0.6277777777777778
3502.4214,495.37088,0.6305555555555555
3511.9827,501.2345,0.6333333333333333
3492.3667,498.49338,0.6361111111111112
3505.5427,495.45316,0.638888888888889
3488.6946,498.78876,0.6416666666666667
3505.7703,501.82385,0.6444444444444445
3503.5942,501.2336,0.6472222222222223
3494.533,487.03253,0.65
3507.773,495.57492,0.6527777777777778
3500.2126,501.78555,0.6555555555555556
3489.6472,509.51114,0.6583333333333333
3500.3555,501.99658,0.6611111111111111
3496.3645,510.1609,0.6638888888888889
3491.9346,501.47415,0.6666666666666667
3495.922,499.41797,0.6694444444444445
3487.352,506.09213,0.6722222222222223
3505.3757,505.57,0.675
3491.2454,498.35107,0.6777777777777778
3505.3718,508.54404,0.6805555555555556
3495.7024,495.1698,0.6833333333333333
3515.4463,495.17526,0.6861111111111111
3500.1707,505.26715,0.6888888888888889
3497.7258,502.36908,0.6916666666666667
3506.856,501.90717,0.6944444444444444
3507.529,499.73804,0.6972222222222223
3510.9685,496.63754,0.7000000000000001
3504.4192,502.34064,0.7027777777777778
3495.9668,498.63583,0.7055555555555556
3507.5757,503.12103,0.7083333333333334
3494.018,506.17435,0.7111111111111111
3497.2722,500.80722,0.7138888888888889
3502.205,489.96695,0.7166666666666667
3512.1333,500.42468,0.7194444444444444
3491.2695,504.9416,0.7222222222222222
3507.4912,491.24014,0.725
3499.1965,500.38184,0.7277777777777779
3489.6584,491.33923,0.7305555555555556
3513.4219,500.62018,0.7333333333333334
3506.5427,507.54605,0.7361111111111112
3488.7559,485.8785,0.7388888888888889
3476.2368,510.4876,0.7416666666666667
3518.0095,493.7738,0.7444444444444445
3500.632,500.9347,0.7472222222222222
3500.66,497.4128,0.75
3497.1362,491.43027,0.7527777777777778
3503.1748,505.60394,0.7555555555555555
3493.245,504.34946,0.7583333333333334
3500.6301,496.4136,0.7611111111111112
3495.1194,505.11453,0.763888888888889
3486.2737,495.47485,0.7666666666666667
3513.2258,497.53845,0.7694444444444445
3507.827,498.02893,0.7722222222222223
3510.1238,508.43338,0.775
3502.5945,499.93774,0.7777777777777778
3497.1838,501.51044,0.7805555555555556
3504.593,499.79868,0.7833333333333333
3499.3105,495.73193,0.7861111111111111
3484.9602,498.70667,0.788888888888889
3498.7947,499.37607,0.7916666666666667
3499.8958,497.87,0.7944444444444445
3497.2588,499.41486,0.7972222222222223
3504.3364,491.50595,0.8
3524.0647,487.7362,0.8027777777777778
3492.7112,502.32565,0.8055555555555556
3496.869,496.9081,0.8083333333333333
3503.9258,498.49106,0.8111111111111111
3497.2625,513.68884,0.8138888888888889
3508.63,492.36514,0.8166666666666667
3483.0557,500.34903,0.8194444444444445
3510.4685,491.29385,0.8222222222222223
3498.819,500.71863,0.8250000000000001
3510.1409,499.6961,0.8277777777777778
3501.0972,501.9887,0.8305555555555556
3497.0295,501.69305,0.8333333333333334
3511.014,503.27277,0.8361111111111111
3499.1677,501.37473,0.8388888888888889
3486.1262,503.52615,0.8416666666666667
3514.5022,498.94296,0.8444444444444444
3499.6882,511.5486,0.8472222222222222
3512.2156,501.77475,0.85
3498.4534,504.3993,0.8527777777777779
3495.7427,496.5156,0.8555555555555556
3476.1064,505.6465,0.8583333333333334
3504.728,497.4506,0.8611111111111112
3492.9998,494.29547,0.8638888888888889
3499.078,495.21906,0.8666666666666667
3496.797,496.0881,0.8694444444444445
3512.298,504.4047,0.8722222222222222
3509.45,496.96436,0.875
3498.1086,498.9038,0.8777777777777778
3510.4895,513.55835,0.8805555555555555
3486.0608,496.37512,0.8833333333333334
3502.2017,503.54025,0.8861111111111112
3512.999,496.267,0.888888888888889
3504.586,501.97305,0.8916666666666667
3490.6257,504.71155,0.8944444444444445
3503.414,488.8229,0.8972222222222223
3495.1494,487.54306,0.9
3492.1719,512.26447,0.9027777777777778
3489.7083,504.72385,0.9055555555555556
3496.377,503.33505,0.9083333333333333
3484.926,498.8387,0.9111111111111111
3502.019,492.64835,0.913888888888889
3487.4746,505.55313,0.9166666666666667
3504.1438,502.7335,0.9194444444444445
3485.9707,500.45514,0.9222222222222223
3480.6719,491.09058,0.925
3490.3042,499.2995,0.9277777777777778
3492.6602,493.3719,0.9305555555555556
3498.1929,497.29028,0.9333333333333333
3500.0374,500.66977,0.9361111111111111
3498.913,493.26437,0.9388888888888889
3494.0293,499.88528,0.9416666666666667
3493.836,490.51938,0.9444444444444445
3513.054,502.2149,0.9472222222222223
3498.0193,500.6505,0.9500000000000001
3500.1213,502.52353,0.9527777777777778
3513.366,500.23132,0.9555555555555556
3499.7083,500.8414,0.9583333333333334
3487.9526,486.59717,0.9611111111111111
3506.575,507.29425,0.9638888888888889
3488.5195,502.84854,0.9666666666666667
3504.8635,489.38202,0.9694444444444444
3513.5457,504.2331,0.9722222222222222
3488.2493,504.2327,0.9750000000000001
3492.8423,499.15778,0.9777777777777779
3485.321,498.12015,0.9805555555555556
3493.5356,497.33505,0.9833333333333334
3507.3125,500.81546,0.9861111111111112
3499.7292,497.73636,0.9888888888888889
3504.4023,500.4215,0.9916666666666667
3494.2207,498.19446,0.9944444444444445
3500.186,497.2143,0.9972222222222222
3514.0522,501.4928,1.0
3505.8845,494.46136,1.0027777777777778
3494.4846,500.95886,1.0055555555555555
3494.4285,500.52377,1.0083333333333333
3504.2322,488.91275,1.011111111111111
3502.73,500.3503,1.0138888888888888
3496.4465,496.9512,1.0166666666666666
3507.1333,516.0908,1.0194444444444444
3501.535,498.41577,1.0222222222222224
3510.753,508.4118,1.0250000000000001
3487.1592,517.90344,1.027777777777778
3489.3992,494.41144,1.0305555555555557
3504.9912,507.49866,1.0333333333333334
3515.5222,503.41766,1.0361111111111112
3512.4683,496.05038,1.038888888888889
3500.1235,502.29852,1.0416666666666667
3506.314,503.97882,1.0444444444444445
3513.3625,500.28036,1.0472222222222223
3510.5076,504.28107,1.05
3503.1816,507.45447,1.0527777777777778
3491.0847,501.84326,1.0555555555555556
3493.448,500.35965,1.0583333333333333
3484.8738,508.4057,1.0611111111111111
3492.5947,503.82758,1.0638888888888889
3487.6409,502.4941,1.0666666666666667
3503.7874,507.74722,1.0694444444444444
3508.435,500.75284,1.0722222222222222
3496.8508,498.80103,1.075
3497.114,493.61,1.0777777777777777
3491.6765,495.73532,1.0805555555555555
3503.163,498.51385,1.0833333333333335
3491.187,488.30878,1.0861111111111112
3494.1328,496.09665,1.088888888888889
3507.682,499.24475,1.0916666666666668
3503.2825,496.89203,1.0944444444444446
3510.8142,503.3338,1.0972222222222223
3495.3032,497.9764,1.1
3484.5925,490.04178,1.1027777777777779
3491.45,513.02026,1.1055555555555556
3501.7668,495.85443,1.1083333333333334
3502.9792,496.85065,1.1111111111111112
3496.4917,490.98514,1.113888888888889
3496.5698,498.41525,1.1166666666666667
3510.293,500.28955,1.1194444444444445
3491.9788,496.2429,1.1222222222222222
3501.5117,493.2034,1.125
3518.6853,492.03046,1.1277777777777778
3497.4321,504.94266,1.1305555555555555
3498.3152,504.21606,1.1333333333333333
3494.9788,503.24252,1.136111111111111
3507.4622,496.40262,1.1388888888888888
3499.269,506.2629,1.1416666666666666
3490.6306,505.7986,1.1444444444444446
3493.953,502.66476,1.1472222222222224
3501.4526,504.62228,1.1500000000000001
3503.0063,494.6003,1.152777777777778
3493.204,502.04166,1.1555555555555557
3484.6665,493.47763,1.1583333333333334
3501.431,505.39755,1.1611111111111112
3506.2026,497.6065,1.163888888888889
3496.9998,504.38068,1.1666666666666667
3493.0188,488.9916,1.1694444444444445
3493.609,487.971,1.1722222222222223
3503.8662,498.0512,1.175
3493.4849,498.07812,1.1777777777777778
3488.3022,494.07825,1.1805555555555556
3509.4424,497.59714,1.1833333333333333
3496.1929,500.19458,1.1861111111111111
3493.9836,507.88626,1.1888888888888889
3493.92,498.41037,1.1916666666666667
3496.2537,492.76416,1.1944444444444444
3484.187,505.49088,1.1972222222222222
3495.7007,504.3993,1.2
3501.7778,493.28058,1.2027777777777777
3498.8247,508.64935,1.2055555555555555
3506.9797,486.53943,1.2083333333333335
3508.016,496.95166,1.2111111111111112
3501.181,497.8016,1.213888888888889
3485.3494,509.19272,1.2166666666666668
3500.4656,489.76218,1.2194444444444446
3508.7424,496.12213,1.2222222222222223
3481.0688,501.26712,1.225
3481.2202,507.96344,1.2277777777777779
3503.5564,505.11676,1.2305555555555556
3506.972,504.19498,1.2333333333333334
3514.741,499.64,1.2361111111111112
3513.0334,501.70364,1.238888888888889
