Mainline_Demand,Onramp_Demand,Time [h]
3507.6912,504.67865,1.2416666666666667
3493.7214,491.17673,1.2444444444444445
3506.2612,508.84827,1.2472222222222222
3502.9656,502.7511,1.25
3493.2666,496.36868,1.2527777777777778
3498.5344,501.5134,1.2555555555555555
3510.7031,508.59164,1.2583333333333333
3503.1616,485.13614,1.261111111111111
3493.6682,509.3962,1.2638888888888888
3500.8875,509.07907,1.2666666666666666
3499.9802,497.34903,1.2694444444444446
3498.3354,496.90033,1.2722222222222224
3505.4082,489.86734,1.2750000000000001
3495.964,500.85117,1.277777777777778
3505.565,496.91843,1.2805555555555557
3508.5625,500.68527,1.2833333333333334
3495.1697,498.7556,1.2861111111111112
3484.978,487.55374,1.288888888888889
3492.1301,500.26236,1.2916666666666667
3504.27,504.97406,1.2944444444444445
3503.5786,483.20755,1.2972222222222223
3508.2769,508.47845,1.3
3503.162,487.03458,1.3027777777777778
3512.9656,504.28427,1.3055555555555556
3498.5444,497.43695,1.3083333333333333
3499.1746,506.5161,1.3111111111111111
3486.1206,495.13272,1.3138888888888889
3502.5544,493.54233,1.3166666666666667
3498.478,493.54602,1.3194444444444444
3492.9854,501.05957,1.3222222222222222
3520.1365,499.9474,1.325
3482.8179,499.35995,1.3277777777777777
3506.3584,489.93994,1.3305555555555557
3498.94,496.62582,1.3333333333333335
3495.2441,488.6192,1.3361111111111112
3503.35,501.96262,1.338888888888889
3498.0679,502.53635,1.3416666666666668
3507.208,499.96957,1.3444444444444446
3503.5896,493.29092,1.3472222222222223
3493.277,505.1494,1.35
3496.9238,506.513,1.3527777777777779
3507.2441,508.1938,1.3555555555555556
3481.3855,490.61975,1.3583333333333334
3507.5154,503.501,1.3611111111111112
3496.0747,505.91388,1.363888888888889
3534.7148,499.93863,1.3666666666666667
3489.0974,502.81287,1.3694444444444445
3483.5203,494.89188,1.3722222222222222
3495.4536,500.61743,1.375
3486.7744,495.9361,1.3777777777777778
3491.0115,505.60355,1.3805555555555555
3498.2524,498.3465,1.3833333333333333
3492.4233,499.10553,1.386111111111111
3497.984,512.8759,1.3888888888888888
3503.4233,501.75522,1.3916666666666668
3501.8633,500.6647,1.3944444444444446
3494.8875,509.606,1.3972222222222224
3499.1958,497.68344,1.4000000000000001
3506.248,500.32343,1.402777777777778
3508.995,499.51477,1.4055555555555557
3504.7678,495.66522,1.4083333333333334
3491.1184,500.1035,1.4111111111111112
3494.5251,506.88785,1.413888888888889
3505.7603,503.3251,1.4166666666666667
3506.0847,496.50198,1.4194444444444445
3500.1555,503.31366,1.4222222222222223
3490.9543,509.4144,1.425
3509.7664,503.27274,1.4277777777777778
3497.1218,502.31454,1.4305555555555556
3513.12,497.866,1.4333333333333333
3494.456,490.07486,1.4361111111111111
3513.1604,497.515,1.4388888888888889
3495.2234,500.5602,1.4416666666666667
3492.7195,503.84775,1.4444444444444444
3513.2788,500.02518,1.4472222222222222
3513.1497,495.21143,1.45
3507.273,495.81845,1.4527777777777777
3495.077,497.7477,1.4555555555555557
3501.1714,502.5874,1.4583333333333335
3506.3123,501.1425,1.4611111111111112
3495.898,496.06616,1.463888888888889
3503.2021,501.93796,1.4666666666666668
3522.4768,503.95416,1.4694444444444446
3499.4846,500.85175,1.4722222222222223
3514.9023,511.16357,1.475
3498.3525,497.15533,1.4777777777777779
3515.7673,493.7982,1.4805555555555556
3487.0745,501.32065,1.4833333333333334
3490.9126,496.02792,1.4861111111111112
3501.229,500.48883,1.488888888888889
3493.2854,491.84357,1.4916666666666667
3493.3215,501.13516,1.4944444444444445
3493.8914,497.4658,1.4972222222222222
3496.978,500.61087,1.5
3488.5325,502.44632,1.5027777777777778
3491.405,492.35272,1.5055555555555555
3493.6938,499.8991,1.5083333333333333
3499.886,499.6969,1.511111111111111
3496.2847,495.686,1.5138888888888888
3499.1184,496.4624,1.5166666666666668
3495.6196,505.9926,1.5194444444444446
3482.9255,505.7392,1.5222222222222224
3495.4238,498.69565,1.5250000000000001
3500.8516,502.63147,1.527777777777778
3510.456,507.0003,1.5305555555555557
3504.2988,507.5971,1.5333333333333334
3494.4685,502.2384,1.5361111111111112
3498.5444,495.8107,1.538888888888889
3515.4321,504.58673,1.5416666666666667
3492.3643,499.55328,1.5444444444444445
3498.8445,501.17044,1.5472222222222223
3493.1455,496.6073,1.55
3498.495,500.64178,1.5527777777777778
3504.8157,493.7634,1.5555555555555556
3499.9944,496.0079,1.5583333333333333
3496.534,509.49756,1.5611111111111111
3511.7092,500.72937,1.5638888888888889
3508.6357,491.14096,1.5666666666666667
3511.869,492.07947,1.5694444444444444
3516.0444,494.8715,1.5722222222222222
3491.717,491.69208,1.575
3502.9404,503.37143,1.577777777777778
3498.8325,491.00766,1.5805555555555557
3503.875,497.48035,1.5833333333333335
3513.573,496.06885,1.5861111111111112
3489.4,501.35907,1.588888888888889
3495.2,504.0969,1.5916666666666668
3496.4666,503.19,1.5944444444444446
3507.5056,490.60928,1.5972222222222223
3495.415,499.42825,1.6
3491.1396,498.40826,1.6027777777777779
3512.0447,499.9125,1.6055555555555556
3491.0774,498.40103,1.6083333333333334
3489.01,493.63892,1.6111111111111112
3508.9512,501.17136,1.613888888888889
3496.1252,500.64557,1.6166666666666667
3504.5447,504.89264,1.6194444444444445
3507.2905,495.26935,1.6222222222222222
3509.532,497.24637,1.625
3493.2566,502.3549,1.6277777777777778
3496.5332,504.80167,1.6305555555555555
3485.506,504.07748,1.6333333333333333
3491.7632,511.42093,1.636111111111111
3504.118,505.1821,1.638888888888889
3502.677,492.90753,1.6416666666666668
3501.3499,488.03033,1.6444444444444446
3506.457,493.74884,1.6472222222222224
3498.3135,490.15775,1.6500000000000001
3499.456,500.44427,1.652777777777778
3497.2776,500.3574,1.6555555555555557
3496.1091,509.064,1.6583333333333334
3496.7847,505.1227,1.6611111111111112
3497.5527,503.37173,1.663888888888889
3509.6501,500.83594,1.6666666666666667
3504.0825,495.51294,1.6694444444444445
3490.005,482.8573,1.6722222222222223
3513.6323,503.8349,1.675
3504.9922,502.28723,1.6777777777777778
3484.056,502.83563,1.6805555555555556
3487.124,502.14667,1.6833333333333333
3479.7185,497.9575,1.6861111111111111
3496.9045,503.6805,1.6888888888888889
3479.4067,493.4816,1.6916666666666667
3506.6062,501.2505,1.6944444444444444
3493.3037,499.37082,1.6972222222222222
3498.2039,497.77982,1.7
3505.6357,504.2551,1.702777777777778
3506.2358,505.78976,1.7055555555555557
3505.7896,501.22726,1.7083333333333335
3503.0256,504.81503,1.7111111111111112
3507.3218,507.76022,1.713888888888889
3499.8809,500.879,1.7166666666666668
3513.843,499.30963,1.7194444444444446
3508.6785,499.2502,1.7222222222222223
3496.3591,496.47195,1.725
3497.0093,503.52512,1.7277777777777779
3498.3843,501.87375,1.7305555555555556
3504.3333,499.20636,1.7333333333333334
3502.8064,483.6431,1.7361111111111112
3497.7068,495.11865,1.738888888888889
3489.1174,480.0267,1.7416666666666667
3496.5593,491.26422,1.7444444444444445
3499.61,506.5612,1.7472222222222222
3485.6826,495.9489,1.75
3495.2979,507.41077,1.7527777777777778
3490.7905,499.7632,1.7555555555555555
3510.1973,508.65808,1.7583333333333333
3506.354,500.5724,1.761111111111111
3495.5342,492.57516,1.763888888888889
3505.575,496.70297,1.7666666666666668
3508.3733,494.70306,1.7694444444444446
3495.0093,503.96573,1.7722222222222224
3492.3567,499.60455,1.7750000000000001
3495.7732,491.80264,1.777777777777778
3487.585,493.76093,1.7805555555555557
3500.5032,496.53455,1.7833333333333334
3495.0962,494.3705,1.7861111111111112
3498.369,493.86636,1.788888888888889
3497.4941,495.75024,1.7916666666666667
3494.4775,503.41293,1.7944444444444445
3511.923,505.8019,1.7972222222222223
3500.1462,501.92108,1.8
3490.6897,499.1104,1.8027777777777778
3512.7524,506.9413,1.8055555555555556
3495.0623,503.822,1.8083333333333333
3480.878,498.40588,1.8111111111111111
3518.8767,502.7988,1.8138888888888889
3501.7305,501.89374,1.8166666666666667
3492.2083,495.56653,1.8194444444444444
3501.5989,498.15366,1.8222222222222222
3521.0776,500.30997,1.8250000000000002
3500.1946,495.4266,1.827777777777778
3501.7224,507.9989,1.8305555555555557
3506.1755,497.5765,1.8333333333333335
3499.6743,502.89056,1.8361111111111112
3489.8682,492.39676,1.838888888888889
3488.4458,505.99615,1.8416666666666668
3494.207,495.10376,1.8444444444444446
3496.6733,493.39633,1.8472222222222223
3495.0972,497.02887,1.85
3498.3179,501.32748,1.8527777777777779
3491.813,497.78958,1.8555555555555556
3488.697,502.69742,1.8583333333333334
3493.695,503.352,1.8611111111111112
3510.447,500.25153,1.863888888888889
3490.5024,499.80182,1.8666666666666667
3506.2927,494.89175,1.8694444444444445
3505.7898,497.35223,1.8722222222222222
3495.4868,489.21017,1.875
3495.3074,500.5245,1.8777777777777778
3508.9006,492.91815,1.8805555555555555
3511.4834,503.89047,1.8833333333333333
3502.015,516.00415,1.8861111111111113
3486.9731,502.4339,1.888888888888889
3511.6685,496.55716,1.8916666666666668
3491.9746,496.47604,1.8944444444444446
3504.4792,496.1272,1.8972222222222224
3491.0288,506.68665,1.9000000000000001
3499.8518,491.76556,1.902777777777778
3518.0554,500.53534,1.9055555555555557
3503.0947,491.91855,1.9083333333333334
3493.0679,497.71417,1.9111111111111112
3502.2578,501.8956,1.913888888888889
3503.452,498.84332,1.9166666666666667
3495.1213,492.76483,1.9194444444444445
3502.8718,509.6461,1.9222222222222223
3506.387,499.41296,1.925
3503.6958,499.10635,1.9277777777777778
3512.8525,496.3694,1.9305555555555556
3489.4246,495.62445,1.9333333333333333
3495.2295,500.85498,1.9361111111111111
3500.5325,499.4149,1.9388888888888889
3496.79,499.10333,1.9416666666666667
3492.0679,498.94427,1.9444444444444444
3499.794,501.192,1.9472222222222222
3518.876,507.20847,1.9500000000000002
3511.4497,510.5548,1.952777777777778
3494.0857,490.42804,1.9555555555555557
3493.6704,501.32538,1.9583333333333335
3486.9856,497.3484,1.9611111111111112
3487.5154,508.76288,1.963888888888889
3487.843,500.79852,1.9666666666666668
3507.1099,501.2936,1.9694444444444446
3499.3906,493.61017,1.9722222222222223
3490.7437,497.26685,1.975
3503.8047,497.29733,1.9777777777777779
3491.1365,503.7029,1.9805555555555556
3495.2598,501.89096,1.9833333333333334
3514.9968,491.83575,1.9861111111111112
3495.2866,508.7301,1.988888888888889
3494.0813,507.02902,1.9916666666666667
3496.0747,497.88348,1.9944444444444445
3503.7603,502.26044,1.9972222222222222
3484.6045,497.75314,2.0
3469.4387,500.25668,2.0027777777777778
3432.4321,497.42365,2.0055555555555555
3431.5369,500.3354,2.0083333333333333
3390.622,503.23782,2.011111111111111
3356.358,501.46848,2.013888888888889
3348.848,503.66016,2.0166666666666666
3311.6511,499.28363,2.0194444444444444
3277.5535,496.30557,2.022222222222222
3251.2087,501.08563,2.025
3215.3706,499.29355,2.0277777777777777
3198.9585,504.15152,2.0305555555555554
3166.174,501.67255,2.033333333333333
3124.52,488.28287,2.036111111111111
3109.7668,502.22833,2.0388888888888888
3089.525,500.41824,2.041666666666667
3060.7544,504.26556,2.0444444444444447
3036.407,499.53906,2.0472222222222225
3020.3882,492.80917,2.0500000000000003
2990.258,499.97534,2.052777777777778
2932.8088,502.69623,2.055555555555556
2916.9773,506.51834,2.0583333333333336
2899.6467,505.278,2.0611111111111113
2872.7573,502.11075,2.063888888888889
2826.9004,489.10825,2.066666666666667
2803.1401,499.42667,2.0694444444444446
2774.6282,504.54468,2.0722222222222224
2751.6455,502.3747,2.075
2730.1516,493.63034,2.077777777777778
2698.7515,513.1602,2.0805555555555557
2676.269,497.3382,2.0833333333333335
2634.8413,492.16382,2.0861111111111112
2609.4592,500.08438,2.088888888888889
2581.4417,502.6505,2.091666666666667
2543.9883,500.50665,2.0944444444444446
2530.5981,501.36026,2.0972222222222223
2494.168,508.18405,2.1
2466.796,500.44153,2.102777777777778
2447.4749,509.15915,2.1055555555555556
2411.437,500.44333,2.1083333333333334
2374.8035,489.37296,2.111111111111111
2370.742,498.16058,2.113888888888889
2329.2148,498.07812,2.1166666666666667
2301.6206,496.0265,2.1194444444444445
2278.8643,507.95023,2.1222222222222222
2241.2075,505.22006,2.125
2221.7188,498.12256,2.1277777777777778
2190.2798,499.51572,2.1305555555555555
2171.7922,492.1706,2.1333333333333333
2148.6067,509.20242,2.136111111111111
2115.3022,490.99966,2.138888888888889
2094.1797,503.57895,2.1416666666666666
2055.1619,501.72888,2.1444444444444444
2023.849,494.85544,2.147222222222222
2023.0023,498.34888,2.15
1975.1858,499.39288,2.1527777777777777
1962.264,503.2215,2.1555555555555554
1911.6553,501.1497,2.158333333333333
1896.1362,499.09595,2.161111111111111
1857.7081,491.52032,2.1638888888888888
1837.7849,499.64935,2.166666666666667
1806.3243,501.03494,2.1694444444444447
1782.4596,497.81174,2.1722222222222225
1753.5491,514.5633,2.1750000000000003
1748.0459,505.82263,2.177777777777778
1690.7205,495.94672,2.180555555555556
1664.215,502.07474,2.1833333333333336
1631.4742,504.2817,2.1861111111111113
1613.3418,500.20688,2.188888888888889
1593.7767,498.71667,2.191666666666667
1555.4932,505.8472,2.1944444444444446
1529.2573,499.86557,2.1972222222222224
1502.758,498.41464,2.2
1466.9518,500.71964,2.202777777777778
1446.8263,511.29895,2.2055555555555557
1408.0479,492.2743,2.2083333333333335
1375.2625,501.5539,2.2111111111111112
1366.3,505.7192,2.213888888888889
1330.5619,495.35132,2.216666666666667
1308.0233,503.7416,2.2194444444444446
1282.0204,508.3928,2.2222222222222223
1253.2327,509.99112,2.225
1223.2235,497.54108,2.227777777777778
1188.4109,503.11545,2.2305555555555556
1170.724,504.20218,2.2333333333333334
1129.906,502.60126,2.236111111111111
1094.105,488.228,2.238888888888889
1076.1605,502.92575,2.2416666666666667
1063.6957,497.32498,2.2444444444444445
1027.0388,495.3356,2.2472222222222222
996.9496,509.8299,2.25
994.27606,506.5942,2.2527777777777778
984.6289,506.62964,2.2555555555555555
987.9049,495.3752,2.2583333333333333
1002.80505,494.26236,2.261111111111111
1001.2426,503.85852,2.263888888888889
997.4575,497.12524,2.2666666666666666
997.85846,488.47687,2.2694444444444444
993.6776,494.43463,2.272222222222222
989.2798,504.89664,2.275
1007.5744,498.01697,2.2777777777777777
976.1711,505.52283,2.2805555555555554
980.87756,494.32306,2.283333333333333
986.1947,511.05392,2.286111111111111
983.0997,506.50757,2.288888888888889
1001.0162,508.60336,2.291666666666667
1002.17114,504.7076,2.2944444444444447
1009.0216,504.90634,2.2972222222222225
1008.9766,499.94907,2.3000000000000003
994.53424,498.81503,2.302777777777778
992.74756,492.4509,2.305555555555556
1006.1952,500.35742,2.3083333333333336
997.9171,495.28506,2.3111111111111113
1020.5917,502.7542,2.313888888888889
995.6934,499.79608,2.316666666666667
1005.14374,494.4693,2.3194444444444446
1009.62524,499.41013,2.3222222222222224
991.04865,495.2152,2.325
1007.3316,502.6507,2.327777777777778
1002.6301,510.26282,2.3305555555555557
1004.54877,496.13394,2.3333333333333335
1005.21967,497.92813,2.3361111111111112
998.8686,498.87027,2.338888888888889
1023.2172,505.1821,2.341666666666667
1009.50714,501.04437,2.3444444444444446
1010.9694,496.51202,2.3472222222222223
1007.0041,493.25595,2.35
993.60126,510.5022,2.352777777777778
1001.8818,498.33932,2.3555555555555556
1008.4454,507.79523,2.3583333333333334
994.6003,493.4908,2.361111111111111
1001.4438,501.16943,2.363888888888889
987.5429,505.8193,2.3666666666666667
997.25507,502.59695,2.3694444444444445
992.81866,501.95398,2.3722222222222222
1008.78296,498.5983,2.375
995.45184,496.3757,2.3777777777777778
1003.74164,498.5344,2.3805555555555555
989.10333,503.29895,2.3833333333333333
1016.06177,497.51434,2.386111111111111
1003.188,502.70532,2.388888888888889
1000.61115,504.3013,2.3916666666666666
995.9709,500.96188,2.3944444444444444
1003.81555,498.51578,2.397222222222222
994.35486,493.59482,2.4
991.95337,495.74243,2.4027777777777777
998.68207,508.51328,2.4055555555555554
1004.7348,500.2555,2.408333333333333
1006.41595,501.56314,2.411111111111111
999.5815,509.37976,2.413888888888889
1005.7698,509.35156,2.416666666666667
985.72284,495.80838,2.4194444444444447
1008.94366,501.10812,2.4222222222222225
991.0397,496.14435,2.4250000000000003
1000.0704,495.25,2.427777777777778
1012.01935,492.83597,2.430555555555556
992.2473,496.97247,2.4333333333333336
1005.14496,501.19058,2.4361111111111113
1008.1701,508.34784,2.438888888888889
996.8913,501.25647,2.441666666666667
1000.7901,502.49008,2.4444444444444446
1009.6689,504.82556,2.4472222222222224
1012.9302,496.9171,2.45
1010.7616,505.68332,2.452777777777778
1003.41907,496.73645,2.4555555555555557
1005.83685,499.8319,2.4583333333333335
1001.64014,502.6235,2.4611111111111112
1007.3568,501.83994,2.463888888888889
996.6237,497.3229,2.466666666666667
995.04755,503.073,2.4694444444444446
1009.2356,505.39215,2.4722222222222223
997.8064,497.47424,2.475
1003.9336,503.4775,2.477777777777778
994.0639,493.91193,2.4805555555555556
1002.72894,490.90152,2.4833333333333334
1017.9694,506.1382,2.486111111111111
1001.44196,503.74045,2.488888888888889
1000.4151,509.17017,2.4916666666666667
988.1587,498.70862,2.4944444444444445
987.5983,496.39767,2.4972222222222222
1009.87427,494.6507,2.5
