#{"t_start": 1747784424.7771115, "env_id": "None"}
r,l,t
-491149.308362,150,29.63474
-520555.522299,150,52.578692
-1049766.257587,150,72.925597
-512201.014872,150,81.698921
-515893.147288,150,91.180684
-509659.646955,150,101.846046
-511353.845222,150,111.048585
-511426.529982,150,119.841735
-513671.680729,150,128.734775
-509017.800002,150,137.195345
-511705.731377,150,145.61051
-508240.562729,150,156.364954
-513543.343238,150,167.427708
-511740.986101,150,175.940116
-511928.324129,150,184.911929
-513408.256269,150,194.161637
-511425.773179,150,203.426514
-513233.95533,150,212.197614
-509507.994435,150,221.257102
-515502.669192,150,232.510603
-510853.015327,150,240.890563
-510466.939417,150,250.165653
-512451.17718,150,260.247683
-510430.73946,150,269.435062
-511660.270423,150,278.116343
-508233.613241,150,287.258816
-509356.594212,150,296.037632
-514233.647215,150,305.680051
-511833.811311,150,314.370048
-508701.032249,150,322.894917
-513582.494127,150,332.086382
-510561.79328,150,340.160264
-512235.347502,150,348.216589
-510611.669447,150,356.910176
-510144.755741,150,365.099776
-511172.645337,150,374.309938
-510252.294416,150,383.099845
-506967.698899,150,391.939533
-508067.180545,150,400.323302
-512438.598305,150,409.596239
-511116.330331,150,418.322619
-516962.678559,150,426.302606
-510008.399672,150,434.792436
-513019.697856,150,444.044125
-512714.241002,150,452.39268
-508796.556146,150,461.131204
-511077.928482,150,471.943352
-513574.727712,150,481.254538
-509856.069142,150,492.586746
-510733.69724,150,500.700494
-511523.003962,150,509.455498
-511374.369668,150,518.060283
-510806.387952,150,527.082384
-509702.751964,150,535.8576
-506911.442967,150,544.890196
-513491.874352,150,553.503287
-511451.347211,150,562.109579
-511891.58479,150,571.652194
-512495.774937,150,580.753368
-510741.431292,150,589.835311
-512374.018905,150,598.48255
-513193.268432,150,607.350212
-511612.81864,150,616.156189
-510986.476476,150,624.573634
-511223.136059,150,633.044592
-509975.704155,150,641.44632
-512990.775582,150,650.46061
-511898.716812,150,661.653517
-511776.387914,150,670.761288
-514280.093898,150,680.130509
-513253.122456,150,691.529613
-511097.57411,150,700.005944
-512899.300091,150,708.836237
-510650.161753,150,717.708933
-515133.649579,150,726.544713
-511196.11086,150,738.289116
-513911.672174,150,747.617114
-512228.270924,150,756.601032
-511788.85182,150,766.232242
-507219.020725,150,775.472702
-512707.481365,150,784.15342
-511847.887481,150,795.551032
-510952.060141,150,804.59288
-512644.507009,150,813.770582
-513529.589615,150,822.831437
-511674.878201,150,832.07963
-510399.430952,150,840.915125
-514323.857877,150,852.724262
-516273.559943,150,861.958044
-509531.323597,150,871.160585
-512852.697623,150,880.195467
-510825.740895,150,889.257381
-510667.299613,150,897.591336
-514222.200605,150,906.872391
-514450.298566,150,915.343862
-511618.873684,150,926.369751
-514804.519216,150,935.712192
-511236.85956,150,945.089931
-510876.341735,150,953.756923
-512850.356767,150,964.248428
-512339.609997,150,972.636879
-510523.458875,150,981.898215
-510892.244876,150,991.352022
-511898.216214,150,1000.064101
-510787.772929,150,1008.84794
-511694.631369,150,1017.730796
-510612.839423,150,1026.570466
-510944.414189,150,1035.179932
-507858.431555,150,1044.352443
-512632.749517,150,1053.617755
-512700.599418,150,1062.715503
-513416.009364,150,1071.921403
-506639.828383,150,1080.868563
-509969.487009,150,1090.343622
-512675.880394,150,1099.33467
-512765.427115,150,1110.372224
-511596.007864,150,1118.9881
-514273.297243,150,1128.286708
-510063.562314,150,1137.362551
-515504.716787,150,1149.194559
-514261.528994,150,1160.686967
-511191.804252,150,1169.421074
-508180.856287,150,1179.174993
-513916.442523,150,1187.871628
-509218.935437,150,1196.655408
-508907.200895,150,1205.636532
-511520.678215,150,1216.81724
-512452.128014,150,1225.52555
-511218.725035,150,1234.20392
-511089.584787,150,1243.354132
-513177.707294,150,1255.441418
-510801.492202,150,1264.157092
-512830.829385,150,1276.017602
-510469.324605,150,1284.752517
-511814.484346,150,1293.647006
-512631.916023,150,1304.650718
-509964.845684,150,1313.182607
-511080.950534,150,1323.699132
-509041.437402,150,1334.535455
-508254.003787,150,1343.307024
-513712.091001,150,1352.571024
-512084.714953,150,1363.867857
-514148.814044,150,1372.602098
-512759.737718,150,1381.771703
-509327.564758,150,1390.743894
-515295.177613,150,1399.511285
-512903.173725,150,1412.988567
-512488.515248,150,1421.888421
-511581.745358,150,1432.936318
-515351.922226,150,1441.78165
-512811.092889,150,1452.808761
-512199.807926,150,1462.393932
-510675.200637,150,1470.525005
-512626.379499,150,1481.836406
-513856.268058,150,1490.90833
-508658.162091,150,1499.279599
-509538.009368,150,1508.211959
-509667.647244,150,1517.53098
-512821.06093,150,1529.399625
-507132.299196,150,1540.538682
-513450.621411,150,1549.876098
-508130.334607,150,1558.422477
-513618.980373,150,1569.40487
-512337.583743,150,1580.611462
-512091.129773,150,1588.992359
-510852.505057,150,1600.073614
-513586.23246,150,1608.338267
-514790.551719,150,1617.135265
-509095.722083,150,1628.386139
-512101.737105,150,1636.432409
-515132.607729,150,1646.040027
-508924.773114,150,1654.670752
-510947.61415,150,1665.905471
-509351.684534,150,1674.392006
-511384.774288,150,1683.136466
-512113.377544,150,1694.32125
-511025.748524,150,1705.768165
-513281.005555,150,1714.853771
-508911.158006,150,1723.288462
-512152.834862,150,1731.617456
-509987.905733,150,1739.942731
-512659.336598,150,1748.416678
-516832.77663,150,1757.343588
-510807.818961,150,1766.180172
-510186.382627,150,1775.148325
-510701.307253,150,1783.843878
-507831.815377,150,1792.396826
-511649.132603,150,1800.612879
-511002.168379,150,1809.012336
-511496.227409,150,1817.895696
-517228.147242,150,1826.500186
-511686.778259,150,1835.216388
-510673.949228,150,1844.308764
-509702.084048,150,1853.104979
-511707.227118,150,1861.982335
-511056.409011,150,1870.725545
-511169.50174,150,1879.114691
-513020.838177,150,1888.018436
-514576.147598,150,1896.38301
-511141.63283,150,1904.813173
-508818.007652,150,1916.364464
-509271.88013,150,1925.132765
-511947.085114,150,1933.523261
-514040.70274,150,1941.867912
-510544.76371,150,1952.834845
-509338.085133,150,1961.140066
-513968.136381,150,1969.891232
-509175.907012,150,1978.456531
-512693.459858,150,1987.088291
-512071.633112,150,1995.911199
-513023.424961,150,2004.902135
-510368.22834,150,2013.680247
-510015.277806,150,2022.272748
-512011.328211,150,2030.858345
-506870.467634,150,2039.408368
-516120.937865,150,2048.353619
-512369.780436,150,2056.359456
-512599.668508,150,2065.565908
-510314.357367,150,2074.316424
-512598.451678,150,2083.42253
-514193.358936,150,2092.46771
-508984.707414,150,2101.539907
-513745.288905,150,2110.124544
-511414.655152,150,2118.377797
-507566.128982,150,2127.244224
-514471.77776,150,2136.014104
-512237.640765,150,2147.13891
-511336.679206,150,2155.206368
-510719.44766,150,2163.691322
-512497.91777,150,2172.321884
-511267.101704,150,2180.212898
-514611.258717,150,2189.440366
-515111.920175,150,2200.5168
-509303.146141,150,2209.320832
-513940.865544,150,2217.738093
-513257.571214,150,2226.390163
-509757.457207,150,2235.623626
-514553.977954,150,2244.568999
-507835.598043,150,2253.148061
-511999.196999,150,2261.962808
-510362.116143,150,2270.568907
-512443.903007,150,2278.933531
-513933.115433,150,2288.12317
-511242.048951,150,2299.553229
-512005.292527,150,2308.9468
-510504.795044,150,2317.70217
-509663.663899,150,2326.080467
-512149.484905,150,2335.110059
-513405.825167,150,2344.513051
-513502.119612,150,2353.996742
-509785.793559,150,2362.736856
-512720.149502,150,2371.487371
-506595.05604,150,2380.059763
-513090.231377,150,2388.875708
-504929.067193,150,2397.289423
-514619.383407,150,2406.338102
-512311.475511,150,2415.371743
-514261.814736,150,2423.99626
-515554.316554,150,2433.002269
-510411.80852,150,2441.852122
-513395.005527,150,2450.513129
-512993.722984,150,2460.061362
-513846.574652,150,2469.236635
-510314.820594,150,2480.279716
-513029.01934,150,2489.137189
-510878.341263,150,2500.797287
-512118.535593,150,2509.420024
-511081.725978,150,2517.669802
-510794.570946,150,2526.05028
-511741.500236,150,2535.181537
-511534.557678,150,2546.568059
-511307.974267,150,2554.803319
-515311.642301,150,2563.762831
-513604.976617,150,2572.869312
-510455.664347,150,2581.354877
-512867.274714,150,2590.419841
-512509.336628,150,2598.926097
-512064.317509,150,2607.532967
-508865.361981,150,2616.549005
-511286.820974,150,2624.719816
-511000.232223,150,2635.625878
-509773.533581,150,2644.795267
-513712.570367,150,2653.726307
-510147.535832,150,2662.302945
-511963.896967,150,2671.350258
-510560.929305,150,2680.692754
-512633.342155,150,2689.915339
-511696.934038,150,2698.819364
-511887.018223,150,2708.225451
-514068.550481,150,2717.939585
-513110.665524,150,2726.905933
-510342.321439,150,2735.180666
-508968.456893,150,2744.238035
-509058.701935,150,2753.531419
-511345.106943,150,2762.490617
-507865.919102,150,2771.630566
-513200.177395,150,2781.035037
-512022.171571,150,2790.372666
-512529.799648,150,2799.267398
-507855.448904,150,2808.460579
-512908.354311,150,2817.784081
-514987.070253,150,2827.227068
-513709.748013,150,2836.452776
-508562.461204,150,2845.663688
-507993.783556,150,2857.634321
-510780.825623,150,2866.376159
-509461.9231,150,2875.168978
-515185.035068,150,2886.640604
-512950.340998,150,2897.680756
-508601.892166,150,2906.576019
-508781.556641,150,2915.728534
-510407.216786,150,2924.499727
-515168.217967,150,2933.388662
-511842.666959,150,2945.449286
-511581.107289,150,2953.860475
-513887.155963,150,2962.716633
-509432.427588,150,2971.44207
-512406.133353,150,2980.659873
-513043.58559,150,2989.440508
-513609.727615,150,2998.579945
-512358.576428,150,3010.224534
-511581.826065,150,3019.630649
-513490.514874,150,3028.386825
-509314.968832,150,3037.301284
-512977.633885,150,3046.126837
-513479.54265,150,3054.849985
-511727.497499,150,3063.32071
-511346.327849,150,3072.531764
-513038.119372,150,3083.833674
-512727.512317,150,3093.041898
-510946.443581,150,3101.336889
-510272.876166,150,3110.151788
-512267.184114,150,3119.256379
-513825.580575,150,3127.970594
-515197.786168,150,3136.740443
-508846.829159,150,3145.719427
-513412.149909,150,3155.20031
-508952.149426,150,3164.512306
-512931.40597,150,3173.461348
-511051.363868,150,3182.396588
-511888.619872,150,3191.079915
-511862.303254,150,3199.922088
-513931.525544,150,3209.001786
-507443.979688,150,3217.587222
-510809.952522,150,3226.275382
-511437.622566,150,3235.422259
-514191.800085,150,3244.579112
-511135.925158,150,3253.534233
-510507.272658,150,3264.722964
-511351.116649,150,3273.277075
-514447.723065,150,3283.135656
-510452.886795,150,3294.722706
-515149.116631,150,3304.022624
-513034.337017,150,3312.722771
-511323.965325,150,3321.297577
-512285.878773,150,3329.842841
-511233.282757,150,3341.642859
-511363.498048,150,3350.222788
-511297.144093,150,3359.345869
-513029.737151,150,3368.586905
-510709.731693,150,3377.264163
-509862.844867,150,3386.225923
-510685.581663,150,3397.52811
-511552.883959,150,3406.879045
-507926.661635,150,3415.867525
-507724.217184,150,3425.322237
-511446.243368,150,3434.634324
-515940.600397,150,3444.053088
-510541.041232,150,3452.554695
-512971.201768,150,3461.197071
-512183.876814,150,3469.787544
-511105.267578,150,3478.504217
-509378.921468,150,3487.624711
-511326.541395,150,3499.310225
-511574.267124,150,3507.998525
-512839.351237,150,3517.227043
-510960.917432,150,3525.75895
-511708.282186,150,3534.243655
-507062.210112,150,3543.319574
-513108.738333,150,3551.88547
-510268.12451,150,3560.864329
-516726.657854,150,3569.508169
-511426.554839,150,3578.017979
-512122.862674,150,3587.042021
-512400.076065,150,3595.747571
-511468.442338,150,3604.385626
-513590.518795,150,3613.407812
-509699.55938,150,3622.49721
-510601.091941,150,3631.890869
-512731.921706,150,3640.561263
-509425.573641,150,3649.480002
-510027.200228,150,3661.331264
-511540.649371,150,3671.688483
-514477.214308,150,3680.740384
-509755.6146,150,3692.371417
-511485.454035,150,3701.544958
-510385.395557,150,3709.971791
-511194.13308,150,3718.964533
-512388.373357,150,3727.095738
-513408.462996,150,3738.402572
-510009.450524,150,3749.908379
-511862.84932,150,3758.527618
-509781.306724,150,3767.207597
-512891.296905,150,3776.726415
-514827.639821,150,3788.688264
-511109.990232,150,3796.985217
-511684.15277,150,3806.28357
-513478.611188,150,3818.015974
-512862.276527,150,3826.843263
-508759.319852,150,3836.426583
-509008.074944,150,3845.780421
-509282.619606,150,3855.16773
-513186.673791,150,3863.73561
-510543.877469,150,3872.57074
-509988.870807,150,3881.085445
-512489.164865,150,3889.876073
-513007.189702,150,3898.556413
-507944.685567,150,3907.489636
-513252.116742,150,3916.095538
-513728.528682,150,3924.774304
-512355.989512,150,3933.76511
-516874.100789,150,3942.986765
-513380.320129,150,3952.254032
-511150.659576,150,3961.062915
-514180.416207,150,3970.097006
-510177.732335,150,3978.532835
-511105.651319,150,3987.54351
-509593.107149,150,3995.99481
-510554.049563,150,4004.219556
-510760.240337,150,4012.457932
-511992.947265,150,4021.112399
-509382.445467,150,4029.56913
-509593.05417,150,4041.109207
-511627.656408,150,4049.964892
-510480.045187,150,4058.563395
-513461.906239,150,4067.594435
-513305.74446,150,4076.279573
-513351.797655,150,4085.413017
-513378.546709,150,4094.647226
-509707.083373,150,4106.448256
-512560.460428,150,4116.126994
-509354.910869,150,4124.811393
-507634.330146,150,4134.236826
-512547.909381,150,4143.620206
-512564.222569,150,4152.871868
-513098.755674,150,4164.462983
-509476.240473,150,4173.173962
-510503.894024,150,4181.832212
-512684.843672,150,4193.894349
-513357.314152,150,4202.995736
-512579.775289,150,4211.819401
-513773.815893,150,4221.055584
-511325.084406,150,4229.812784
-509521.376818,150,4239.135082
-509970.890631,150,4248.395544
-509662.841896,150,4257.567402
-510910.281875,150,4267.218647
-510697.375422,150,4276.786919
-514435.74599,150,4286.591916
-510047.948642,150,4295.872307
-513749.394092,150,4304.686518
-508227.622286,150,4313.868832
-513274.33514,150,4323.465003
-514080.70278,150,4333.486696
-512901.975666,150,4343.361388
-513644.568874,150,4355.11913
-515224.595241,150,4364.145825
-511882.479074,150,4373.421777
-507199.976848,150,4382.768617
-512543.116362,150,4394.351267
-513923.379904,150,4403.616652
-509792.799301,150,4414.441916
-509894.808442,150,4424.343719
-513055.447155,150,4436.369934
-507935.663548,150,4445.522738
-512942.372489,150,4454.567053
-512468.98093,150,4464.079078
-513451.224988,150,4473.517678
-514583.066956,150,4485.474695
-510615.363305,150,4495.131113
-509485.247346,150,4504.943351
-510346.8026,150,4514.421137
-512196.397671,150,4523.705035
-508266.900928,150,4533.321357
-512890.766419,150,4542.691573
-510654.917126,150,4551.867728
-513930.692986,150,4561.170288
-510785.106919,150,4570.354123
-512966.010376,150,4579.284093
-513736.502795,150,4588.602224
-509426.890374,150,4597.394098
-514414.690531,150,4606.923913
-512055.896693,150,4616.449377
-509788.556328,150,4625.612019
-513082.761431,150,4635.052011
-509186.865408,150,4644.371066
-512756.212948,150,4653.971062
-509689.13862,150,4663.258708
-511832.204576,150,4674.969892
-510218.106635,150,4683.627135
-510537.364979,150,4693.221179
-508934.757104,150,4702.34168
-510937.122427,150,4712.005276
-512970.955505,150,4721.508702
-512995.061118,150,4730.245418
-515534.866218,150,4739.349294
-507608.352912,150,4748.483041
-510834.122941,150,4760.636422
-509114.435073,150,4770.035593
-508228.577826,150,4779.413153
-512021.596803,150,4788.894612
-509025.438967,150,4798.405361
-510322.410031,150,4807.583881
-511316.934938,150,4816.535769
-510255.792812,150,4825.266313
-508693.383221,150,4837.418473
-509355.425777,150,4846.552322
-508646.850542,150,4856.203353
-512480.238686,150,4865.465149
-512283.853769,150,4874.209889
-511584.749509,150,4883.358415
-510537.580405,150,4892.505599
-510521.543252,150,4901.744621
-511040.09936,150,4912.657378
-512039.203245,150,4921.035963
-509930.433398,150,4929.672441
-514543.949126,150,4939.315872
-517482.285969,150,4948.575097
-512341.309865,150,4957.237611
-508685.173378,150,4968.297459
-509432.53125,150,4977.242058
-512542.743288,150,4989.582697
-513809.210688,150,5001.055267
-511774.676755,150,5010.300222
-511464.834209,150,5018.857214
-516547.014765,150,5030.557674
-510346.123765,150,5042.683643
-510124.868189,150,5051.648686
-508197.953125,150,5060.780064
-513381.284209,150,5069.994832
-511000.989156,150,5079.468729
-511816.625387,150,5090.876297
-513883.169122,150,5102.416422
-510681.122039,150,5111.105661
-511668.14265,150,5120.533381
-512537.580348,150,5129.795978
-507577.404073,150,5140.810021
-514509.221827,150,5149.658056
-512696.108883,150,5158.94484
-511839.59455,150,5171.19201
-512414.552177,150,5180.513848
-511366.757816,150,5191.451026
-513162.689787,150,5202.877436
-510661.007307,150,5211.388891
-512033.338477,150,5222.91053
-511447.019014,150,5232.333389
-514741.994466,150,5242.041569
-513489.651571,150,5252.071584
-511337.347894,150,5263.625205
-516521.983062,150,5273.277797
-512950.084409,150,5283.746712
-508696.27954,150,5293.73444
-513614.231133,150,5303.299333
-510172.809086,150,5313.178335
-508789.802191,150,5323.317994
-512333.702977,150,5333.143403
-510107.573721,150,5342.382937
-513898.198962,150,5351.474903
-514083.103781,150,5361.802113
-511801.390544,150,5371.289317
-511674.877864,150,5382.35982
-513324.279231,150,5391.177958
-511254.861416,150,5399.749974
-512122.353438,150,5410.830875
-512616.435949,150,5423.475779
-511163.567139,150,5432.980426
-514774.268876,150,5442.573226
-515274.183283,150,5451.501379
-511258.319198,150,5460.316174
-512394.429659,150,5469.772141
-511830.122687,150,5480.866241
-510058.332493,150,5490.174749
-510423.893258,150,5499.625632
-511211.815845,150,5508.347262
-510687.217227,150,5517.494661
-512083.258313,150,5527.01892
-512908.508733,150,5541.376992
-510468.023147,150,5550.583226
-514245.859187,150,5560.026466
-506747.660835,150,5569.576004
-509968.223631,150,5579.258746
-510220.339639,150,5589.495853
-511280.425556,150,5598.979173
-511511.473884,150,5608.181171
-511814.016986,150,5618.129289
-512563.413768,150,5627.59987
-512964.352647,150,5640.491172
-510188.023772,150,5650.051632
-509710.742707,150,5660.017314
-513371.758858,150,5669.283146
-514249.435128,150,5680.055027
-511767.169397,150,5690.08941
-511244.510247,150,5699.578061
-509968.141449,150,5709.763406
-507468.01837,150,5722.335033
-514423.052824,150,5731.79888
-510759.950339,150,5743.87386
-512473.439807,150,5753.693479
-509665.316077,150,5765.864069
-510956.089208,150,5775.384915
-515182.672122,150,5785.682072
-512538.540989,150,5795.63557
-509111.604107,150,5805.063706
-512405.263807,150,5814.529989
-512515.547321,150,5824.124744
-514600.435243,150,5834.758456
-511533.964814,150,5844.286696
-513393.630664,150,5854.338081
-510388.814371,150,5864.161676
-511891.013419,150,5873.886496
-512966.351741,150,5883.184889
-506788.282158,150,5892.837668
-513406.443046,150,5902.424373
-511283.952151,150,5911.619575
-512435.597651,150,5921.48202
-512906.881176,150,5931.181056
-514345.759558,150,5941.000017
-514663.876801,150,5950.792195
-514675.886366,150,5960.716289
-512791.144359,150,5970.715272
-513526.955959,150,5982.511343
-510856.125103,150,5991.687557
-514031.294301,150,6000.944291
-510204.240376,150,6010.612451
-513008.869816,150,6019.784187
-515131.267383,150,6029.24073
-512853.740798,150,6039.124531
-512992.522962,150,6050.719421
-512030.044534,150,6060.479414
-512156.31901,150,6070.006921
-510319.927601,150,6079.156388
-510764.731037,150,6088.689898
-512134.596571,150,6097.667164
-513897.517031,150,6107.26745
-516895.006258,150,6116.523147
-513073.134824,150,6126.784066
-511954.138353,150,6136.556619
-510891.740706,150,6146.268473
-514522.780431,150,6156.154593
-510964.795468,150,6165.844303
-508932.358076,150,6175.773979
-511465.374786,150,6185.011275
-513756.778819,150,6194.988905
-510547.948247,150,6204.670973
-511100.618577,150,6214.005047
-511416.283983,150,6223.086646
-512923.708875,150,6232.75287
-517220.810545,150,6241.909393
-508424.96431,150,6251.703187
-511766.579176,150,6261.70931
-510120.255275,150,6271.419748
-508223.127003,150,6283.448532
-512060.638956,150,6293.435766
-509850.347673,150,6303.340716
-513192.506181,150,6312.841467
-511566.900478,150,6321.846226
-512415.701183,150,6331.265004
-511374.290861,150,6341.29844
-509298.368632,150,6350.963891
-511516.870285,150,6363.126071
-508456.14357,150,6373.219489
-510190.089448,150,6382.682626
-509054.023088,150,6392.73865
-508860.546864,150,6402.603209
-510875.996023,150,6412.65096
-513006.764688,150,6422.588938
-512326.27785,150,6432.244896
-513087.780627,150,6441.705972
-511190.40753,150,6451.537911
-512192.444597,150,6461.2622
-512848.085281,150,6471.140925
-512817.503733,150,6480.812285
-511506.731922,150,6493.227012
-515323.046418,150,6503.408686
-515318.383857,150,6513.277303
-512720.716355,150,6523.166019
-511674.632296,150,6532.446028
-513200.307698,150,6542.070594
-512705.125326,150,6551.822001
-511015.490999,150,6561.257106
-508029.118356,150,6570.873139
-512275.999193,150,6580.951985
-509843.171965,150,6590.448638
-515825.252493,150,6600.37887
-510117.901729,150,6609.531956
-509781.840045,150,6618.805713
-509356.538685,150,6628.356986
-513343.033585,150,6637.83336
-510531.704513,150,6647.028766
-511304.327801,150,6657.086119
-508606.094766,150,6669.685818
-515760.377168,150,6679.363823
-511954.448441,150,6689.557028
-513401.336782,150,6699.426955
-512345.386973,150,6708.708339
-514482.557953,150,6718.423301
-513177.618175,150,6731.018369
-508458.913908,150,6741.06694
-511066.634528,150,6751.076126
-504071.83636,150,6761.035694
-518903.744702,150,6770.696506
-512262.260248,150,6780.611837
-514489.379439,150,6790.442455
-512866.625897,150,6800.105602
-510331.144965,150,6809.544991
-511359.608632,150,6821.950335
-508744.86661,150,6831.452092
-507703.04291,150,6841.086441
-510330.719543,150,6850.83789
-509450.704523,150,6862.863118
-511746.585729,150,6873.033218
-511211.344789,150,6882.245852
-510267.02015,150,6891.725959
-512932.580886,150,6901.258965
-513728.681742,150,6911.174103
-507222.404343,150,6920.527686
-514336.745578,150,6930.955189
-511077.585986,150,6939.953626
-512004.208741,150,6949.087114
-514741.357255,150,6961.008313
-512527.212549,150,6970.189762
-510118.606579,150,6979.674683
-514114.222757,150,6988.83332
-510466.395286,150,6998.286729
-514224.11144,150,7007.907037
-513179.31823,150,7019.750202
-511376.444759,150,7028.532237
-513702.750678,150,7038.529912
-510653.765965,150,7047.781583
-513765.677926,150,7060.18809
-512262.466341,150,7071.46651
-510566.033772,150,7080.550744
-513059.528962,150,7089.945958
-513133.506609,150,7099.92191
-513355.9362,150,7109.416863
-513845.921291,150,7118.371159
-511678.582357,150,7127.701826
-512086.043071,150,7137.17838
-512344.3629,150,7148.935448
-516924.01731,150,7158.302553
-514551.160555,150,7170.215025
-512819.428915,150,7179.482772
-512787.697731,150,7188.654707
-513466.254698,150,7201.350076
-510701.157217,150,7210.531811
-510270.281496,150,7222.547965
-512772.971242,150,7232.142904
-515613.720269,150,7244.578092
-512016.78929,150,7253.779904
-515981.744266,150,7263.41658
-512558.79571,150,7273.1416
-512230.262447,150,7283.398453
-514718.07463,150,7293.25712
-508379.341403,150,7303.320464
-510808.56919,150,7315.948951
-509547.8659,150,7325.387108
-513580.360581,150,7334.927912
-511619.284635,150,7344.737121
-507260.40989,150,7354.883881
-510209.33248,150,7364.284196
-509662.555567,150,7374.338515
-512267.66164,150,7383.692093
-512359.56082,150,7393.531415
-513728.831423,150,7403.19517
-509903.26678,150,7412.567019
-512157.396167,150,7422.174815
-512263.823795,150,7431.562124
-509009.316126,150,7443.473747
-509310.361261,150,7452.61053
-509293.241128,150,7462.900464
-513295.556028,150,7472.416136
-509669.383718,150,7481.480443
-514392.387783,150,7490.536915
-514900.830591,150,7499.683151
-511407.725397,150,7508.652528
-512644.492502,150,7520.500142
-513233.631112,150,7529.520974
-511519.115969,150,7541.374242
-509310.770674,150,7552.934001
-517518.037916,150,7564.82331
-510093.718135,150,7574.110984
-511988.665056,150,7586.149893
-515025.445692,150,7595.304898
-512906.036779,150,7604.620601
-513092.696212,150,7614.19711
-513227.228038,150,7625.867724
-511944.72336,150,7634.768838
-510112.946946,150,7643.949805
-508278.183288,150,7653.285621
-508507.634814,150,7662.314155
-507046.60555,150,7671.242466
-511972.470851,150,7680.444043
-513818.664192,150,7689.581542
-509445.662027,150,7701.610935
-509414.547106,150,7711.113856
-511044.242246,150,7720.327743
-513845.945045,150,7729.316067
-511536.132974,150,7741.331688
-511991.256602,150,7750.579566
-512070.591663,150,7762.489403
-512847.086273,150,7772.04891
-513862.23164,150,7783.262293
-510521.420091,150,7792.005856
-511527.342555,150,7801.432435
-510758.592248,150,7810.139154
-513377.455693,150,7821.503693
-510448.708197,150,7830.263717
-513736.917009,150,7838.971853
-511852.550519,150,7850.04108
-512188.660097,150,7858.962433
-511468.35993,150,7868.384109
