#{"t_start": 1747784424.7771115, "env_id": "None"}
-512537.921639,150,7878.16988
-511800.989229,150,7887.129009
-512066.774983,150,7896.502863
-511299.915086,150,7905.388191
-510485.782044,150,7914.343913
-512378.443408,150,7923.352631
-512329.493595,150,7932.638953
-510749.1374,150,7941.355486
-514486.176265,150,7951.103432
-507599.242569,150,7960.495649
-509821.097056,150,7969.890429
-509987.514153,150,7978.136926
-510143.142553,150,7986.266912
-511518.407863,150,7994.669128
-512633.199752,150,8003.217251
-509657.718506,150,8014.622542
-509994.927601,150,8024.252064
-512062.534847,150,8033.074267
-513008.879354,150,8045.780133
-511744.015458,150,8055.426808
-514140.683508,150,8065.344439
-512448.405647,150,8075.311232
-514554.447829,150,8085.33626
-510692.24518,150,8094.584502
-513989.05918,150,8104.241594
-510468.865479,150,8113.702623
-510837.565362,150,8123.21082
-513413.760833,150,8132.826361
-509563.038592,150,8142.532613
-514138.259292,150,8152.382227
-507707.272853,150,8162.077353
-511572.564114,150,8171.790514
-513649.418314,150,8180.780166
-509593.450492,150,8190.439706
-511494.985017,150,8200.001587
-511273.023085,150,8211.941641
-509982.918468,150,8221.263962
-510001.565412,150,8230.659551
-510796.164083,150,8240.222122
-508403.004518,150,8252.031742
-509946.529309,150,8261.034172
-514606.787169,150,8270.63644
-508095.311277,150,8280.264611
-509175.452727,150,8289.196091
-511816.667169,150,8300.859002
-511552.697597,150,8310.437397
-514182.800198,150,8323.780448
-512123.296473,150,8333.170953
-513688.528072,150,8343.028478
-509641.326501,150,8352.220943
-512252.36329,150,8361.477259
-513015.004078,150,8370.824876
-510874.531728,150,8379.90527
-513139.902464,150,8391.594482
-510346.794576,150,8401.451389
-512668.581916,150,8412.88382
-509106.356073,150,8421.986281
-512058.675022,150,8430.932986
-513023.790249,150,8440.270609
-511701.593288,150,8451.992688
-510035.802387,150,8461.101585
-510445.320779,150,8470.49024
-513447.658486,150,8483.227159
-508339.85275,150,8492.453078
-512993.724234,150,8501.965112
-511107.84737,150,8510.909319
-514697.197373,150,8520.933615
-512036.327836,150,8530.437609
-508578.113803,150,8539.625402
-511444.269142,150,8548.708488
-514782.266491,150,8558.680531
-510365.200364,150,8568.190251
-512367.331782,150,8577.34375
-509046.134614,150,8586.556459
-514820.651832,150,8596.178201
-512548.909261,150,8607.919178
-509928.371197,150,8617.858715
-512868.418106,150,8627.65484
-511557.454861,150,8636.916535
-514374.86519,150,8646.776901
-509549.685164,150,8657.04116
-510165.319032,150,8666.65805
-509663.006655,150,8675.706361
-509419.408981,150,8684.562388
-513576.218419,150,8694.384014
-511739.075446,150,8703.868057
-512060.306654,150,8713.380007
-513377.026441,150,8723.133935
-514561.015268,150,8732.516767
-512222.685834,150,8741.295564
-510915.892538,150,8750.233228
-511651.320421,150,8759.818234
-511608.812628,150,8768.982036
-514525.895481,150,8778.112456
-511234.742893,150,8787.116146
-512915.01482,150,8796.648144
-513204.219511,150,8806.079796
-511874.602123,150,8815.840343
-512473.528345,150,8824.632593
-512426.128656,150,8834.058367
-511595.768531,150,8843.594599
-513086.185506,150,8852.277951
-512689.450527,150,8861.906761
-512341.905679,150,8870.939753
-508913.057917,150,8880.270177
-510368.334963,150,8889.326308
-512465.018556,150,8898.343351
-514324.525047,150,8908.180269
-510823.573777,150,8920.163291
-512261.074443,150,8929.132479
-511758.435992,150,8938.427111
-509401.084365,150,8947.905034
-511280.607653,150,8956.789262
-512660.802178,150,8965.92872
-512991.161607,150,8974.511441
-509748.519778,150,8986.367717
-510729.68075,150,8998.107689
-510963.678113,150,9007.34713
-510223.338828,150,9016.641038
-507230.869758,150,9025.973456
-511106.154146,150,9035.234817
-510144.531818,150,9044.957942
-510605.657725,150,9053.661535
-511040.117207,150,9062.684795
-511409.07485,150,9071.889368
-515441.381615,150,9081.448128
-513521.538875,150,9090.696885
-512362.536489,150,9099.639603
-510552.244364,150,9108.607503
-510131.416441,150,9117.597716
-512989.493697,150,9127.185677
-511955.485756,150,9135.990837
-511852.417416,150,9145.423955
-507533.18646,150,9154.709083
-512703.030263,150,9166.213808
-509677.512977,150,9175.251615
-511578.059037,150,9183.924219
-510929.0897,150,9193.002848
-509558.51357,150,9204.364523
-507940.613998,150,9213.337787
-507801.641522,150,9223.102111
-511258.265745,150,9231.860196
-507323.293544,150,9243.821916
-510099.885111,150,9252.429374
-508933.296318,150,9263.950568
-511558.16345,150,9272.513271
-513844.704635,150,9281.54126
-513656.805596,150,9290.55534
-512310.300269,150,9302.502412
-512798.606197,150,9311.674899
-510251.406944,150,9320.434158
-511456.502578,150,9330.060998
-515314.825843,150,9339.557144
-511330.848228,150,9348.850574
-509163.24965,150,9357.732132
-511103.649808,150,9366.826035
-510082.50167,150,9375.449741
-510421.172846,150,9384.275301
-507839.109586,150,9393.306345
-512618.842659,150,9401.872158
-511192.130354,150,9410.247597
-511946.52992,150,9418.485723
-513290.905031,150,9429.07496
-510187.922609,150,9437.796558
-513279.764678,150,9446.562766
-510380.047374,150,9457.461073
-512200.511107,150,9466.063121
-510452.394077,150,9476.85713
-511490.410565,150,9485.387041
-512288.661755,150,9494.49878
-511935.503275,150,9502.883665
-513763.95867,150,9511.956069
-514287.973133,150,9520.04585
-515214.384287,150,9528.680244
-514052.87058,150,9536.957452
-511131.237303,150,9545.457074
-509493.292803,150,9556.499994
-511812.886041,150,9564.910408
-512300.130483,150,9573.871323
-512872.885901,150,9585.085127
-512419.447121,150,9593.771169
-510817.821341,150,9602.491187
-513993.296715,150,9611.318201
-514561.931491,150,9620.076159
-512623.93008,150,9628.551889
-508240.884207,150,9637.192326
-510367.236689,150,9645.374425
-509685.34937,150,9654.652668
-512738.940026,150,9666.758793
-512401.893917,150,9675.465137
-512729.64663,150,9684.377834
-515080.51879,150,9693.873167
-516339.991576,150,9703.806519
-509123.646116,150,9715.968914
-511999.024283,150,9725.396512
-512282.418801,150,9734.497236
-515546.818001,150,9747.167758
-511534.4237,150,9756.350514
-513573.19534,150,9765.457846
-511507.804913,150,9777.111818
-511692.848401,150,9786.887629
-515625.811745,150,9796.794607
-511166.627477,150,9806.632962
-509122.75151,150,9818.578503
-510242.51253,150,9828.327323
-510678.638833,150,9838.035482
-509930.822569,150,9847.50058
-512109.043851,150,9856.916659
-510232.733421,150,9869.679095
-510427.947616,150,9879.336891
-515020.540623,150,9889.100008
-510302.945987,150,9901.174021
-512150.920634,150,9911.010754
-514102.863941,150,9921.00547
-512858.200237,150,9930.478973
-510710.821218,150,9939.618189
-514907.363947,150,9951.414124
-513052.509983,150,9963.869737
-512081.095731,150,9973.45372
-513315.00609,150,9982.988116
-510234.688034,150,9992.229825
-508480.953124,150,10001.957908
-511811.182627,150,10011.625001
-512089.475245,150,10021.127737
-510777.657657,150,10030.314635
-511504.90295,150,10040.108801
-509661.903415,150,10052.266448
-511662.140463,150,10061.355745
-509640.683135,150,10070.90225
-511980.08705,150,10082.788447
-512477.980412,150,10092.408661
-510638.963004,150,10101.697976
-515597.697782,150,10113.524976
-511141.836593,150,10122.58581
-513046.260225,150,10131.412467
-509101.761928,150,10140.915445
-510187.20971,150,10152.980123
-507527.36595,150,10162.364038
-513150.517696,150,10171.703855
-513271.006716,150,10181.008563
-513738.549016,150,10192.465818
-506233.103251,150,10201.45683
-510305.654906,150,10210.959118
-513010.483398,150,10220.126659
-510491.328009,150,10230.395847
-513325.938398,150,10239.945145
-512083.044181,150,10248.945946
-513428.848334,150,10258.574517
-514121.75645,150,10268.887001
-510650.195529,150,10277.501902
-514631.699817,150,10287.03357
-510925.158448,150,10299.017796
-510675.448162,150,10308.443777
-511642.440739,150,10318.298565
-516086.703712,150,10327.28734
-513946.818991,150,10337.316286
-509279.89178,150,10348.885336
-510821.980694,150,10358.554192
-506550.943124,150,10368.606091
-509283.70372,150,10377.99159
-509807.206976,150,10387.316682
-512712.003356,150,10396.918073
-509997.864543,150,10406.028537
-512616.066494,150,10415.505141
-511551.462091,150,10424.904644
-512054.251592,150,10433.82336
-512350.684227,150,10443.065424
-508941.364844,150,10454.824183
-513592.497751,150,10464.403631
-512499.587101,150,10474.064605
-511854.794258,150,10483.129791
-511295.489247,150,10491.804923
-509199.225325,150,10501.246014
-512117.924026,150,10510.193411
-513887.60161,150,10519.249454
-510340.689578,150,10528.189519
-512223.485151,150,10537.26527
-515806.172592,150,10546.347611
-510405.645783,150,10555.910521
-509108.733018,150,10565.04791
-512294.784576,150,10574.239767
-511470.135351,150,10583.444236
-511164.781453,150,10592.404279
-513621.931652,150,10602.501498
-508959.573717,150,10611.572391
-508127.757219,150,10620.783538
-513351.684474,150,10632.787107
-513302.172639,150,10641.908889
-512427.476088,150,10653.531362
-509929.907622,150,10664.857326
-510890.981831,150,10673.92723
-512057.949134,150,10685.064567
-513916.395835,150,10693.949687
-508754.395823,150,10703.458315
-511372.109731,150,10713.586092
-510897.035854,150,10723.117591
-512373.33784,150,10735.036291
-508400.652518,150,10744.65113
-512329.570579,150,10754.079088
-513672.032876,150,10764.563139
-512552.517777,150,10773.380642
-510790.888282,150,10784.472766
-518223.614192,150,10793.448622
-511253.235874,150,10802.711894
-514386.558646,150,10814.793374
-512505.98788,150,10824.129465
-505975.826714,150,10833.597312
-511594.367873,150,10842.41094
-514398.41405,150,10851.943543
-511474.488195,150,10860.919972
-512745.067998,150,10869.861029
-513827.735894,150,10879.077978
-510301.928933,150,10887.868216
-510748.464988,150,10896.57223
-511687.297468,150,10905.352452
-509133.975588,150,10914.105866
-510106.398373,150,10923.222031
-514009.082581,150,10932.094325
-509990.887917,150,10941.132802
-509685.301107,150,10949.805914
-511199.240812,150,10958.302194
-511039.042612,150,10967.289047
-512465.137719,150,10977.805689
-512572.106168,150,10987.40995
-514713.868568,150,10995.994135
-510156.281705,150,11005.107543
-513935.850179,150,11013.561253
-513010.00808,150,11022.768782
-507864.079009,150,11031.997247
-512835.641636,150,11043.507277
-512199.081638,150,11052.458042
-511274.859888,150,11063.015402
-512871.215529,150,11071.561064
-511800.551239,150,11079.908453
-516873.865919,150,11089.105406
-506327.668071,150,11098.403822
-512314.022327,150,11107.233515
-509293.666207,150,11115.84302
-511691.129435,150,11124.586177
-512899.145422,150,11133.203946
-514787.670634,150,11142.300754
-515214.278625,150,11151.133353
-511576.296067,150,11159.947054
-507571.245348,150,11168.824896
-516230.414765,150,11177.600055
-510871.723902,150,11186.407976
-512551.306463,150,11197.615499
-508961.368679,150,11206.236903
-513276.124216,150,11215.01654
-515084.096112,150,11225.945555
-510679.081626,150,11234.950646
-513796.48337,150,11243.994576
-511965.920079,150,11253.088629
-512745.742516,150,11261.702399
-508419.856694,150,11270.667476
-513319.599789,150,11280.312263
-511321.893196,150,11289.466667
-510710.945832,150,11298.187255
-511029.696375,150,11307.078375
-513237.138241,150,11315.862653
-512979.967668,150,11324.270058
-508954.192822,150,11333.35761
-512739.038954,150,11344.299242
-511310.127158,150,11353.188186
-511482.436254,150,11362.149416
-511991.215019,150,11371.044154
-511883.729099,150,11379.012214
-512900.574119,150,11387.035203
-511671.787754,150,11395.467587
-515003.016582,150,11403.779028
-511671.407727,150,11411.993173
-511047.972015,150,11420.437185
-511261.288361,150,11430.870243
-507157.490622,150,11439.008935
-512194.328346,150,11449.28975
-510915.400196,150,11459.240398
-515615.231372,150,11467.884367
-510880.524437,150,11476.077309
-513743.635389,150,11483.948757
-511045.772073,150,11491.844362
-512584.859222,150,11500.158217
-512410.81419,150,11510.356423
-510153.50273,150,11518.282176
-511368.827919,150,11526.531569
-513182.507916,150,11534.728552
-513303.956454,150,11542.466235
-511763.119265,150,11550.561303
-508526.073386,150,11558.623399
-511123.108359,150,11566.600982
-510490.822212,150,11574.783806
-513212.366596,150,11582.613752
-512414.116333,150,11591.007505
-509669.577262,150,11598.558958
-513191.621395,150,11607.100459
-512166.924523,150,11614.823714
-511651.493314,150,11622.8185
-512252.598204,150,11633.362934
-509978.549032,150,11641.948486
-513257.035288,150,11649.645011
-513180.13311,150,11658.019945
-515513.396446,150,11668.893201
-510347.73324,150,11676.769466
-513136.796025,150,11684.862202
-512246.656534,150,11692.931312
-511851.990749,150,11701.022059
-512285.590197,150,11708.91003
-514150.493669,150,11716.613009
-515638.380045,150,11724.816274
-513033.875206,150,11733.1622
-511361.08075,150,11740.870214
-513739.944126,150,11748.746874
-512278.371492,150,11756.564215
-513030.391386,150,11764.960992
-513379.288229,150,11772.742084
-508950.541805,150,11781.034896
-511852.540902,150,11789.236481
-510444.21473,150,11797.39134
-511559.026894,150,11804.847025
-512569.76733,150,11812.957316
-510389.397146,150,11821.044171
-511020.93953,150,11828.71119
-511154.197684,150,11836.747621
-511484.332471,150,11844.693205
-512351.535725,150,11854.566248
-511885.069595,150,11862.821465
-510003.798612,150,11872.56984
-515202.358694,150,11880.726427
-509633.327474,150,11888.6781
-510144.00235,150,11896.340966
-512781.656983,150,11904.585352
-512480.873612,150,11912.633849
-510245.315136,150,11920.601521
-513913.188139,150,11928.728615
-507744.009653,150,11936.531132
-511416.587805,150,11944.430566
-511984.029568,150,11954.103672
-512588.554368,150,11961.783761
-510851.957137,150,11969.681663
-510936.208042,150,11980.03297
-508081.217849,150,11987.603406
-512044.087312,150,11995.187916
-514512.819672,150,12003.674369
-513264.512304,150,12011.992267
-513825.055673,150,12020.041236
-512685.196786,150,12027.697686
-511518.095351,150,12035.470512
-511053.438116,150,12045.114116
-511554.196095,150,12052.697781
-509858.642504,150,12060.921126
-514134.682115,150,12068.891752
-513790.111436,150,12076.692297
-514444.143982,150,12084.723637
-514276.436185,150,12093.191771
-508948.69558,150,12100.671535
-513283.111773,150,12110.773108
-513924.466648,150,12118.79142
-510538.165641,150,12126.317841
-510717.501818,150,12134.506519
-509524.10767,150,12142.675304
-509535.622945,150,12150.611289
-509184.67586,150,12158.466427
-509382.353233,150,12166.055372
-514122.728082,150,12178.208606
-511064.453037,150,12185.728292
-509573.133438,150,12193.367683
-512558.272986,150,12200.887368
-511560.429859,150,12208.343575
-510505.131097,150,12216.298998
-511077.426119,150,12224.506282
-510218.489436,150,12232.458067
-510155.037815,150,12240.221525
-510191.977002,150,12247.52811
-511491.597419,150,12255.334389
-513840.450408,150,12265.326852
-509640.177858,150,12273.059753
-511453.62536,150,12282.73311
-510135.91795,150,12290.639286
-514496.502835,150,12298.502251
-508104.867429,150,12306.730924
-511260.859168,150,12314.373024
-514215.318843,150,12321.995738
-513520.752277,150,12331.619177
-510397.988538,150,12341.620153
-511872.826949,150,12349.863474
-514001.078143,150,12358.135843
-510766.352833,150,12368.71953
-514845.218647,150,12378.922673
-511706.707426,150,12387.378915
-509440.663836,150,12395.240164
-508068.594274,150,12403.33784
-513434.385845,150,12411.224538
-513166.964619,150,12420.247358
-512311.439347,150,12428.084135
-511381.225989,150,12435.932266
-508838.258181,150,12443.981462
-508528.775246,150,12451.555941
-511004.569353,150,12459.752927
-510254.378237,150,12469.936761
-511019.123347,150,12477.37703
-515869.337263,150,12485.704814
-511142.865094,150,12495.652853
-514875.927998,150,12505.556132
-511476.986357,150,12513.285058
-507930.847898,150,12521.063586
-515182.608537,150,12528.985562
-509281.000848,150,12536.540289
-511602.57951,150,12544.21075
-512869.06523,150,12552.01224
-512171.305548,150,12561.960075
-511430.323362,150,12569.582844
-509863.22119,150,12577.378649
-510913.117722,150,12584.864715
-507514.234134,150,12592.922714
-514195.812934,150,12601.035587
-510687.009118,150,12608.422261
-510101.758861,150,12616.207934
-509094.93658,150,12623.822417
-510905.231334,150,12631.343999
-512297.978895,150,12639.077912
-510824.54932,150,12647.044284
-508821.174409,150,12654.75515
-512134.944238,150,12662.823398
-510010.754045,150,12672.755689
-512419.242556,150,12680.642585
-507897.464944,150,12688.630997
-511916.397869,150,12696.837853
-512675.591491,150,12704.794321
-513140.353315,150,12713.128781
-511872.72046,150,12720.982254
-510696.26968,150,12728.880043
-513827.281975,150,12736.750171
-512301.557312,150,12744.23612
-513342.597804,150,12751.80337
-510905.493882,150,12759.465981
-514358.417126,150,12767.142379
-513734.10244,150,12775.220571
-510056.821591,150,12782.701638
-512497.488066,150,12790.136337
-513765.255804,150,12800.183924
-513023.316197,150,12808.001422
-514696.406519,150,12818.421394
-511495.168439,150,12828.746375
-512980.073953,150,12836.690274
-511848.174528,150,12844.940543
-510795.055593,150,12852.907716
-514230.521931,150,12861.622642
-510452.009496,150,12869.080277
-510619.149797,150,12878.724882
-512668.610421,150,12886.910041
-507894.462103,150,12896.923604
-513395.535282,150,12904.414642
-508933.830357,150,12912.317424
-513403.602028,150,12920.522823
-512861.111785,150,12928.779999
-510155.610264,150,12936.736185
-512587.857939,150,12944.648554
-511990.838508,150,12952.204841
-513064.035147,150,12963.168648
-514058.571814,150,12971.178033
-510695.987731,150,12978.545903
-509523.09601,150,12986.762753
-511417.790632,150,12994.733878
-512738.837594,150,13002.61075
-508648.900919,150,13010.74798
-509990.575024,150,13018.647864
-515100.770987,150,13026.50834
-511728.438894,150,13034.482121
-514460.438502,150,13042.292333
-511282.124728,150,13050.236795
-511312.790289,150,13057.884842
-511623.408677,150,13065.802169
-513584.068921,150,13073.448851
-510176.023789,150,13080.794314
-511475.351173,150,13088.817519
-510361.350303,150,13096.799314
-510640.999305,150,13104.677481
-512404.193684,150,13112.913454
-512150.975688,150,13122.698496
-507430.107978,150,13132.446793
-511406.359038,150,13140.382553
-510155.674225,150,13150.030765
-512023.491181,150,13157.877363
-508457.676761,150,13165.746161
-511348.613611,150,13173.651932
-514063.351427,150,13187.13009
-511373.321129,150,13195.472632
-509086.248952,150,13205.587651
-510407.811869,150,13213.377048
-514235.974532,150,13221.451015
-513387.546299,150,13229.370812
-512940.210233,150,13239.775505
-511977.708927,150,13247.943308
-514169.529281,150,13255.740773
-513166.805203,150,13263.990971
-510883.231718,150,13271.720772
-510849.264282,150,13281.509398
-513625.109545,150,13289.268822
-513239.058595,150,13297.423623
-508691.75447,150,13305.444781
-513043.257482,150,13313.417201
-516693.617673,150,13321.442698
-510817.527759,150,13328.999133
-509165.964211,150,13337.095185
-510553.938697,150,13345.14335
-510833.686513,150,13353.011273
-513121.138334,150,13360.584048
-512928.737229,150,13370.727926
-512897.109991,150,13380.818048
-513028.486594,150,13388.896058
-511695.173509,150,13396.654443
-509986.417489,150,13404.569773
-510784.810671,150,13412.188056
-511933.321041,150,13422.504205
-507161.696429,150,13430.807736
-512773.25531,150,13438.827458
-510294.375639,150,13446.922942
-510428.579792,150,13454.894684
-512234.72059,150,13463.554958
-510616.566552,150,13471.67684
-515348.686304,150,13482.350369
-512597.311104,150,13492.623447
-510169.91834,150,13500.35544
-510190.503799,150,13508.308611
-512209.718761,150,13516.34906
-510058.079186,150,13524.084838
-514801.654135,150,13532.071619
-512417.202771,150,13539.574616
-508657.287731,150,13547.71146
-512759.585951,150,13558.257526
-513915.260092,150,13566.279834
-510060.81825,150,13573.789374
-511020.446348,150,13582.035283
-511825.097972,150,13591.430585
-511459.972148,150,13599.3039
-508937.388449,150,13607.256822
-510921.42461,150,13617.594801
-507570.67384,150,13626.06956
-515301.5331,150,13636.444362
-509810.548209,150,13643.909497
-509855.681146,150,13652.143096
-513683.331731,150,13660.356957
-513237.749417,150,13668.277659
-511321.789147,150,13675.9344
-512755.997441,150,13683.891402
-511957.218868,150,13691.996807
-509991.141402,150,13699.527101
-511309.559685,150,13707.470107
-512775.286108,150,13715.378823
-512382.665831,150,13723.025624
-511483.23175,150,13730.846457
-511044.083733,150,13738.515168
-515295.110472,150,13746.324766
-510321.883455,150,13754.12981
-514017.545405,150,13762.234504
-511462.587233,150,13771.672584
-510258.89387,150,13779.356292
-511016.069621,150,13787.081065
-512800.169116,150,13794.958406
-510164.231167,150,13805.764267
-513605.402704,150,13813.458472
-509222.988047,150,13823.290967
-509135.395161,150,13831.505076
-510049.294873,150,13839.477147
-517060.628561,150,13847.101086
-511731.59537,150,13855.10027
-509281.395523,150,13862.714216
-506454.088534,150,13870.73248
-512171.443131,150,13878.263513
-512763.645816,150,13886.456327
-514357.863841,150,13894.321053
-510280.184538,150,13904.006855
-515534.84115,150,13911.938982
-513775.647895,150,13919.909638
-511671.618829,150,13930.06253
-512672.459432,150,13938.246784
-510487.11765,150,13945.775774
-510399.691368,150,13953.495754
-510873.093096,150,13961.320577
-512312.025211,150,13969.202883
-510259.3109,150,13976.889583
-509255.643041,150,13984.670839
-511056.905183,150,13992.296933
-509917.972603,150,14000.094792
-512280.833226,150,14010.298969
-514817.755623,150,14018.238643
-511400.513919,150,14025.939741
-511375.876651,150,14033.626734
-511094.39442,150,14041.066226
-513521.32801,150,14048.578682
-509710.45689,150,14055.925136
-510615.440073,150,14063.755902
-507780.865705,150,14071.760101
-508137.870718,150,14079.449887
-511861.09463,150,14087.435491
-513209.476608,150,14095.664876
-515839.739186,150,14103.671432
-507527.345995,150,14112.000109
-511428.85186,150,14120.24018
-511569.993473,150,14128.232992
-513497.553572,150,14136.71871
-509860.080892,150,14146.723013
-509109.621488,150,14154.601627
-509851.394825,150,14164.776139
-513486.192447,150,14173.207366
-512526.077991,150,14181.039668
-516641.177739,150,14188.846762
-513806.196714,150,14199.391842
-510937.961723,150,14207.120043
-512442.73011,150,14215.051615
-513362.598965,150,14223.35232
-511556.8484,150,14231.613688
-507678.365706,150,14239.611802
-509061.868077,150,14246.948118
-511496.709503,150,14254.741599
-508777.372156,150,14262.970665
-510188.328929,150,14271.10536
-514038.527946,150,14278.932519
-510997.123224,150,14286.598515
-511234.666983,150,14294.418837
-509217.600358,150,14302.463905
-514605.030748,150,14312.463295
-517399.205471,150,14322.971826
-512975.730406,150,14331.283501
-513422.891955,150,14339.500201
-513365.370949,150,14347.235934
-512670.252508,150,14354.843691
-512058.448433,150,14362.722507
-510596.640284,150,14370.004722
-515552.33929,150,14378.311792
-510340.861482,150,14386.620873
-513095.332573,150,14394.494601
-508553.674105,150,14402.261244
-512924.107559,150,14410.260055
-510582.17311,150,14422.246492
-511977.431372,150,14431.905299
-513246.725942,150,14439.996768
-513942.944823,150,14448.589226
-510170.186877,150,14456.028744
-512563.480768,150,14463.784699
-513746.994687,150,14471.656575
-514304.466983,150,14479.591621
-510432.332543,150,14487.450556
-514064.857549,150,14495.166053
-512439.311035,150,14505.351027
-508520.813267,150,14513.389168
-510928.667983,150,14521.683197
-511356.743772,150,14529.81622
-508980.730143,150,14537.40113
-512165.572355,150,14545.912265
-512013.352337,150,14553.734432
-513235.166316,150,14561.403533
-512185.481476,150,14569.239305
-512870.403978,150,14579.562979
-511833.88759,150,14587.970902
-514390.267486,150,14596.139331
-510741.80802,150,14604.300648
-509119.328025,150,14614.550501
-514719.23788,150,14624.513069
-509937.116741,150,14631.894201
-510070.576875,150,14639.644008
-514379.31025,150,14647.756772
-513055.713562,150,14655.974706
-511984.944862,150,14664.043739
-511666.596216,150,14671.325105
-509744.224576,150,14679.545902
-509959.718992,150,14687.502791
-507116.586335,150,14695.53934
-510748.336833,150,14703.526685
-510895.65407,150,14711.733514
-511153.175615,150,14719.334125
-512058.734263,150,14727.299469
-514462.614169,150,14734.840543
-510993.586006,150,14742.779121
-513385.192937,150,14750.740936
-510034.127721,150,14758.60901
-506619.540518,150,14766.36481
-510453.127186,150,14774.087152
-508558.571608,150,14782.195132
-512590.189214,150,14792.299283
-511337.47429,150,14799.603099
-511644.70528,150,14807.546668
-509964.065924,150,14814.920511
-510681.90832,150,14822.706965
-515040.326147,150,14830.956581
-511481.160741,150,14838.716196
-512492.280408,150,14846.373463
-511711.128197,150,14854.26246
-511881.564178,150,14862.172256
-510324.333029,150,14869.595494
-513083.053288,150,14877.141466
-512361.561367,150,14887.224441
-512546.238908,150,14895.221292
-510218.816634,150,14905.091
-508126.855284,150,14915.605997
-510587.647249,150,14923.578689
-509948.831194,150,14931.497919
-511634.073001,150,14939.716104
-511744.500406,150,14948.144428
-510532.273786,150,14956.267483
-510283.923935,150,14964.23241
-511886.130371,150,14972.46139
-506399.052312,150,14980.687345
-510703.249701,150,14989.184895
